flight_id,departure_airport,arrival_airport,actual_departure,actual_arrival,departure_delay_mins,arrival_delay_mins,tickets_economy,seats_economy,economy_load,tickets_business,seats_business,business_load,tickets_all,seats,total_load,amount_economy,amount_business,amount_all,aircraft_code,range,departure_airport_latitude,departure_airport_longitude,arrival_airport_latitude,arrival_airport_longitude
136185,AAQ,SVO,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,1.0,4.0,94,118,0.79661016949152542373,10,12,0.83333333333333333333,104,130,0.80000000000000000000,1154000.00,366000.00,1520000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136420,AAQ,SVO,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,4.0,2.0,93,118,0.78813559322033898305,11,12,0.91666666666666666667,104,130,0.80000000000000000000,1139400.00,402600.00,1542000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136318,AAQ,SVO,2016-12-17T10:07:00Z,2016-12-17T11:49:00Z,2.0,4.0,93,118,0.78813559322033898305,11,12,0.91666666666666666667,104,130,0.80000000000000000000,1141800.00,402600.00,1544400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136887,AAQ,EGO,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,5.0,4.0,70,85,0.82352941176470588235,8,12,0.66666666666666666667,78,97,0.80412371134020618557,444000.00,151200.00,595200.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136823,AAQ,EGO,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,2.0,3.0,68,85,0.80000000000000000000,10,12,0.83333333333333333333,78,97,0.80412371134020618557,431400.00,189000.00,620400.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136843,AAQ,EGO,2016-12-04T09:30:00Z,2016-12-04T10:20:00Z,5.0,5.0,67,85,0.78823529411764705882,11,12,0.91666666666666666667,78,97,0.80412371134020618557,424500.00,207900.00,632400.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136143,AAQ,SVO,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,1.0,1.0,94,118,0.79661016949152542373,11,12,0.91666666666666666667,105,130,0.80769230769230769231,1151600.00,402600.00,1554200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136351,AAQ,SVO,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,8.0,8.0,94,118,0.79661016949152542373,11,12,0.91666666666666666667,105,130,0.80769230769230769231,1152800.00,402600.00,1555400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136844,AAQ,EGO,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,1.0,1.0,73,85,0.85882352941176470588,6,12,0.50000000000000000000,79,97,0.81443298969072164948,461700.00,113400.00,575100.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136620,AAQ,EGO,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,5.0,4.0,70,85,0.82352941176470588235,9,12,0.75000000000000000000,79,97,0.81443298969072164948,443400.00,170100.00,613500.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136888,AAQ,EGO,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,4.0,4.0,69,85,0.81176470588235294118,10,12,0.83333333333333333333,79,97,0.81443298969072164948,437100.00,189000.00,626100.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136383,AAQ,SVO,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,4.0,6.0,98,118,0.83050847457627118644,8,12,0.66666666666666666667,106,130,0.81538461538461538462,1200400.00,292800.00,1493200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136282,AAQ,SVO,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,2.0,3.0,97,118,0.82203389830508474576,9,12,0.75000000000000000000,106,130,0.81538461538461538462,1189400.00,329400.00,1518800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136485,AAQ,SVO,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,2.0,2.0,97,118,0.82203389830508474576,9,12,0.75000000000000000000,106,130,0.81538461538461538462,1190600.00,329400.00,1520000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136320,AAQ,SVO,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,0.0,0.0,96,118,0.81355932203389830508,10,12,0.83333333333333333333,106,130,0.81538461538461538462,1178400.00,366000.00,1544400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136204,AAQ,SVO,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,1.0,1.0,101,118,0.85593220338983050847,6,12,0.50000000000000000000,107,130,0.82307692307692307692,1238200.00,219600.00,1457800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136486,AAQ,SVO,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,2.0,3.0,99,118,0.83898305084745762712,8,12,0.66666666666666666667,107,130,0.82307692307692307692,1212600.00,292800.00,1505400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136450,AAQ,SVO,2016-12-06T10:06:00Z,2016-12-06T11:48:00Z,1.0,3.0,97,118,0.82203389830508474576,10,12,0.83333333333333333333,107,130,0.82307692307692307692,1188200.00,366000.00,1554200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136130,AAQ,SVO,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,2.0,1.0,97,118,0.82203389830508474576,10,12,0.83333333333333333333,107,130,0.82307692307692307692,1190600.00,366000.00,1556600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136391,AAQ,SVO,2016-12-03T10:08:00Z,2016-12-03T11:48:00Z,3.0,3.0,97,118,0.82203389830508474576,10,12,0.83333333333333333333,107,130,0.82307692307692307692,1190600.00,366000.00,1556600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136678,AAQ,EGO,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,2.0,2.0,70,85,0.82352941176470588235,10,12,0.83333333333333333333,80,97,0.82474226804123711340,442200.00,189000.00,631200.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136345,AAQ,SVO,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,207.0,207.0,100,118,0.84745762711864406780,8,12,0.66666666666666666667,108,130,0.83076923076923076923,1224800.00,292800.00,1517600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136327,AAQ,SVO,2016-12-30T10:12:00Z,2016-12-30T11:52:00Z,7.0,7.0,99,118,0.83898305084745762712,9,12,0.75000000000000000000,108,130,0.83076923076923076923,1213800.00,329400.00,1543200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136266,AAQ,SVO,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,3.0,3.0,98,118,0.83050847457627118644,10,12,0.83333333333333333333,108,130,0.83076923076923076923,1200400.00,366000.00,1566400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136322,AAQ,SVO,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,6.0,7.0,98,118,0.83050847457627118644,10,12,0.83333333333333333333,108,130,0.83076923076923076923,1201600.00,366000.00,1567600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136937,AAQ,EGO,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,4.0,4.0,72,85,0.84705882352941176471,9,12,0.75000000000000000000,81,97,0.83505154639175257732,456000.00,170100.00,626100.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136609,AAQ,EGO,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,3.0,3.0,71,85,0.83529411764705882353,10,12,0.83333333333333333333,81,97,0.83505154639175257732,450300.00,189000.00,639300.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136452,AAQ,SVO,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,3.0,3.0,98,118,0.83050847457627118644,11,12,0.91666666666666666667,109,130,0.83846153846153846154,1200400.00,402600.00,1603000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136141,AAQ,SVO,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,3.0,5.0,98,118,0.83050847457627118644,11,12,0.91666666666666666667,109,130,0.83846153846153846154,1200400.00,402600.00,1603000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136146,AAQ,SVO,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,3.0,3.0,98,118,0.83050847457627118644,11,12,0.91666666666666666667,109,130,0.83846153846153846154,1201600.00,402600.00,1604200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136120,AAQ,SVO,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,2.0,1.0,98,118,0.83050847457627118644,11,12,0.91666666666666666667,109,130,0.83846153846153846154,1202800.00,402600.00,1605400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136269,AAQ,SVO,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,8.0,8.0,98,118,0.83050847457627118644,11,12,0.91666666666666666667,109,130,0.83846153846153846154,1202800.00,402600.00,1605400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136929,AAQ,EGO,2016-12-31T09:25:00Z,2016-12-31T10:15:00Z,0.0,0.0,73,85,0.85882352941176470588,9,12,0.75000000000000000000,82,97,0.84536082474226804124,461700.00,170100.00,631800.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136936,AAQ,EGO,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,3.0,3.0,73,85,0.85882352941176470588,9,12,0.75000000000000000000,82,97,0.84536082474226804124,462300.00,170100.00,632400.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136645,AAQ,EGO,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,4.0,5.0,73,85,0.85882352941176470588,9,12,0.75000000000000000000,82,97,0.84536082474226804124,462900.00,170100.00,633000.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136800,AAQ,EGO,2016-12-09T09:27:00Z,2016-12-09T10:18:00Z,2.0,3.0,72,85,0.84705882352941176471,10,12,0.83333333333333333333,82,97,0.84536082474226804124,456000.00,189000.00,645000.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136771,AAQ,EGO,2016-12-17T09:26:00Z,2016-12-17T10:15:00Z,1.0,0.0,71,85,0.83529411764705882353,11,12,0.91666666666666666667,82,97,0.84536082474226804124,449100.00,207900.00,657000.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136207,AAQ,SVO,2016-12-27T10:07:00Z,2016-12-27T11:48:00Z,2.0,3.0,101,118,0.85593220338983050847,9,12,0.75000000000000000000,110,130,0.84615384615384615385,1238200.00,329400.00,1567600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136165,AAQ,SVO,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,6.0,7.0,101,118,0.85593220338983050847,9,12,0.75000000000000000000,110,130,0.84615384615384615385,1238200.00,329400.00,1567600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136458,AAQ,SVO,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,2.0,1.0,101,118,0.85593220338983050847,9,12,0.75000000000000000000,110,130,0.84615384615384615385,1239400.00,329400.00,1568800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136411,AAQ,SVO,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,1.0,1.0,100,118,0.84745762711864406780,10,12,0.83333333333333333333,110,130,0.84615384615384615385,1224800.00,366000.00,1590800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136172,AAQ,SVO,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,0.0,-1.0,99,118,0.83898305084745762712,11,12,0.91666666666666666667,110,130,0.84615384615384615385,1215000.00,402600.00,1617600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136270,AAQ,SVO,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,7.0,6.0,100,118,0.84745762711864406780,11,12,0.91666666666666666667,111,130,0.85384615384615384615,1226000.00,402600.00,1628600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136257,AAQ,SVO,2016-12-18T10:09:00Z,2016-12-18T11:49:00Z,4.0,4.0,100,118,0.84745762711864406780,11,12,0.91666666666666666667,111,130,0.85384615384615384615,1226000.00,402600.00,1628600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136767,AAQ,EGO,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,2.0,3.0,73,85,0.85882352941176470588,10,12,0.83333333333333333333,83,97,0.85567010309278350515,462300.00,189000.00,651300.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136209,AAQ,SVO,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,4.0,4.0,102,118,0.86440677966101694915,10,12,0.83333333333333333333,112,130,0.86153846153846153846,1249200.00,366000.00,1615200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136702,AAQ,EGO,2016-12-23T09:26:00Z,2016-12-23T10:16:00Z,1.0,1.0,73,85,0.85882352941176470588,11,12,0.91666666666666666667,84,97,0.86597938144329896907,462900.00,207900.00,670800.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136119,AAQ,SVO,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,3.0,4.0,102,118,0.86440677966101694915,11,12,0.91666666666666666667,113,130,0.86923076923076923077,1250400.00,402600.00,1653000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136215,AAQ,SVO,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,4.0,4.0,103,118,0.87288135593220338983,11,12,0.91666666666666666667,114,130,0.87692307692307692308,1261400.00,402600.00,1664000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136293,AAQ,SVO,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,4.0,3.0,102,118,0.86440677966101694915,12,12,1.00000000000000000000,114,130,0.87692307692307692308,1250400.00,439200.00,1689600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136268,AAQ,SVO,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,3.0,4.0,104,118,0.88135593220338983051,11,12,0.91666666666666666667,115,130,0.88461538461538461538,1273600.00,402600.00,1676200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136428,AAQ,SVO,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,3.0,2.0,104,118,0.88135593220338983051,11,12,0.91666666666666666667,115,130,0.88461538461538461538,1276000.00,402600.00,1678600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136135,AAQ,SVO,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,3.0,3.0,104,118,0.88135593220338983051,11,12,0.91666666666666666667,115,130,0.88461538461538461538,1276000.00,402600.00,1678600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136159,AAQ,SVO,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2.0,0.0,103,118,0.87288135593220338983,12,12,1.00000000000000000000,115,130,0.88461538461538461538,1261400.00,439200.00,1700600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136838,AAQ,EGO,2017-01-24T09:30:00Z,2017-01-24T10:21:00Z,5.0,6.0,76,85,0.89411764705882352941,10,12,0.83333333333333333333,86,97,0.88659793814432989691,481200.00,189000.00,670200.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136447,AAQ,SVO,2016-12-11T10:07:00Z,2016-12-11T11:47:00Z,2.0,2.0,107,118,0.90677966101694915254,9,12,0.75000000000000000000,116,130,0.89230769230769230769,1312600.00,329400.00,1642000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136264,AAQ,SVO,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,2.0,2.0,105,118,0.88983050847457627119,11,12,0.91666666666666666667,116,130,0.89230769230769230769,1288200.00,402600.00,1690800.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136132,AAQ,SVO,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,4.0,3.0,104,118,0.88135593220338983051,12,12,1.00000000000000000000,116,130,0.89230769230769230769,1274800.00,439200.00,1714000.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136666,AAQ,EGO,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,1.0,1.0,78,85,0.91764705882352941176,9,12,0.75000000000000000000,87,97,0.89690721649484536082,494400.00,170100.00,664500.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136911,AAQ,EGO,2016-12-12T13:05:00Z,2016-12-12T13:55:00Z,220.0,220.0,77,85,0.90588235294117647059,10,12,0.83333333333333333333,87,97,0.89690721649484536082,487500.00,189000.00,676500.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136660,AAQ,EGO,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,1.0,0.0,77,85,0.90588235294117647059,10,12,0.83333333333333333333,87,97,0.89690721649484536082,488100.00,189000.00,677100.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136861,AAQ,EGO,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,3.0,2.0,76,85,0.89411764705882352941,11,12,0.91666666666666666667,87,97,0.89690721649484536082,481200.00,207900.00,689100.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136691,AAQ,EGO,2016-12-13T09:25:00Z,2016-12-13T10:14:00Z,0.0,-1.0,76,85,0.89411764705882352941,11,12,0.91666666666666666667,87,97,0.89690721649484536082,481800.00,207900.00,689700.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136738,AAQ,EGO,2016-12-20T09:27:00Z,2016-12-20T10:16:00Z,2.0,1.0,76,85,0.89411764705882352941,11,12,0.91666666666666666667,87,97,0.89690721649484536082,481800.00,207900.00,689700.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136709,AAQ,EGO,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,3.0,3.0,76,85,0.89411764705882352941,11,12,0.91666666666666666667,87,97,0.89690721649484536082,481800.00,207900.00,689700.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136855,AAQ,EGO,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,162.0,162.0,75,85,0.88235294117647058824,12,12,1.00000000000000000000,87,97,0.89690721649484536082,475500.00,226800.00,702300.00,SU9,3000,45.002101898193,37.347301483154,50.643798828125,36.5900993347168
136310,AAQ,SVO,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,2.0,2.0,108,118,0.91525423728813559322,9,12,0.75000000000000000000,117,130,0.90000000000000000000,1324800.00,329400.00,1654200.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136284,AAQ,SVO,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,2.0,3.0,107,118,0.90677966101694915254,10,12,0.83333333333333333333,117,130,0.90000000000000000000,1311400.00,366000.00,1677400.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
136296,AAQ,SVO,2016-12-29T10:07:00Z,2016-12-29T11:46:00Z,2.0,1.0,107,118,0.90677966101694915254,10,12,0.83333333333333333333,117,130,0.90000000000000000000,1312600.00,366000.00,1678600.00,733,4200,45.002101898193,37.347301483154,55.972599,37.4146
