flight_id,departure_airport,arrival_airport,winter_day,winter_month,actual_departure,actual_arrival,departure_delay_mins,arrival_delay_mins,tickets_all,total_load,fuel_cost_per_flight,delay_cost_per_flight,total_cost_per_flight,total_profit_per_flight,aircraft_code,aircraft_name
136491.0,AAQ,SVO,8,01-Dec,2016-12-08 10:08:00,2016-12-08 11:49:00,3.0,4.0,103.0,0.7923076923076923,148385.89429762468,15960.0,164345.89429762468,1341054.1057023753,733,Boeing 737-300
136366.0,AAQ,SVO,42,02-Jan,2017-01-11 10:08:00,2017-01-11 11:47:00,3.0,2.0,103.0,0.7923076923076923,158189.969131193,11400.0,169589.969131193,1357810.0308688069,733,Boeing 737-300
136397.0,AAQ,SVO,25,01-Dec,2016-12-25 10:06:00,2016-12-25 11:47:00,1.0,2.0,104.0,0.8,149826.53404808708,6840.0,156666.53404808708,1287733.465951913,733,Boeing 737-300
136185.0,AAQ,SVO,45,02-Jan,2017-01-14 10:06:00,2017-01-14 11:49:00,1.0,4.0,104.0,0.8,159725.79407421433,11400.0,171125.79407421433,1348874.2059257857,733,Boeing 737-300
136420.0,AAQ,SVO,32,02-Jan,2017-01-01 10:09:00,2017-01-01 11:47:00,4.0,2.0,104.0,0.8,159725.79407421433,13680.0,173405.79407421433,1368594.2059257857,733,Boeing 737-300
136318.0,AAQ,SVO,17,01-Dec,2016-12-17 10:07:00,2016-12-17 11:49:00,2.0,4.0,104.0,0.8,149826.53404808708,13680.0,163506.53404808708,1380893.465951913,733,Boeing 737-300
136887.0,AAQ,EGO,51,02-Jan,2017-01-20 09:30:00,2017-01-20 10:19:00,5.0,4.0,78.0,0.8041237113402061,58043.58074890225,20520.0,78563.58074890226,516636.4192510977,SU9,Sukhoi Superjet-100
136823.0,AAQ,EGO,67,03-Feb,2017-02-05 09:27:00,2017-02-05 10:18:00,2.0,3.0,78.0,0.8041237113402061,55407.21007267601,11400.0,66807.21007267601,553592.789927324,SU9,Sukhoi Superjet-100
136843.0,AAQ,EGO,4,01-Dec,2016-12-04 09:30:00,2016-12-04 10:20:00,5.0,5.0,78.0,0.8041237113402061,54446.23755201119,22800.0,77246.23755201118,555153.7624479888,SU9,Sukhoi Superjet-100
136143.0,AAQ,SVO,14,01-Dec,2016-12-14 10:06:00,2016-12-14 11:46:00,1.0,1.0,105.0,0.8076923076923076,151267.17379854943,4560.0,155827.17379854943,1398372.8262014505,733,Boeing 737-300
136351.0,AAQ,SVO,88,03-Feb,2017-02-26 10:13:00,2017-02-26 11:53:00,8.0,8.0,105.0,0.8076923076923076,153937.02949170314,36480.0,190417.02949170314,1364982.970508297,733,Boeing 737-300
136844.0,AAQ,EGO,90,03-Feb,2017-02-28 09:26:00,2017-02-28 10:16:00,1.0,1.0,79.0,0.8144329896907216,56117.558919761585,4560.0,60677.558919761585,514422.44108023844,SU9,Sukhoi Superjet-100
136620.0,AAQ,EGO,79,03-Feb,2017-02-17 09:30:00,2017-02-17 10:19:00,5.0,4.0,79.0,0.8144329896907216,56117.558919761585,20520.0,76637.55891976159,536862.4410802384,SU9,Sukhoi Superjet-100
136888.0,AAQ,EGO,76,03-Feb,2017-02-14 09:29:00,2017-02-14 10:19:00,4.0,4.0,79.0,0.8144329896907216,56117.558919761585,18240.0,74357.55891976159,551742.4410802384,SU9,Sukhoi Superjet-100
136383.0,AAQ,SVO,56,02-Jan,2017-01-25 10:09:00,2017-01-25 11:51:00,4.0,6.0,106.0,0.8153846153846153,162797.44396025687,22800.0,185597.44396025687,1307602.5560397431,733,Boeing 737-300
136282.0,AAQ,SVO,47,02-Jan,2017-01-16 10:07:00,2017-01-16 11:48:00,2.0,3.0,106.0,0.8153846153846153,162797.44396025687,11400.0,174197.44396025687,1344602.5560397431,733,Boeing 737-300
136485.0,AAQ,SVO,58,02-Jan,2017-01-27 10:07:00,2017-01-27 11:47:00,2.0,2.0,106.0,0.8153846153846153,162797.44396025687,9120.0,171917.44396025687,1348082.5560397431,733,Boeing 737-300
136320.0,AAQ,SVO,81,03-Feb,2017-02-19 10:05:00,2017-02-19 11:45:00,0.0,0.0,106.0,0.8153846153846153,155403.09643924315,0.0,155403.09643924315,1388996.903560757,733,Boeing 737-300
136204.0,AAQ,SVO,85,03-Feb,2017-02-23 10:06:00,2017-02-23 11:46:00,1.0,1.0,107.0,0.823076923076923,156869.16338678324,4560.0,161429.16338678324,1296370.8366132167,733,Boeing 737-300
136486.0,AAQ,SVO,64,03-Feb,2017-02-02 10:07:00,2017-02-02 11:48:00,2.0,3.0,107.0,0.823076923076923,156869.16338678324,11400.0,168269.16338678324,1337130.8366132167,733,Boeing 737-300
136450.0,AAQ,SVO,6,01-Dec,2016-12-06 10:06:00,2016-12-06 11:48:00,1.0,3.0,107.0,0.823076923076923,154148.4532994742,9120.0,163268.4532994742,1390931.5467005258,733,Boeing 737-300
136130.0,AAQ,SVO,75,03-Feb,2017-02-13 10:07:00,2017-02-13 11:46:00,2.0,1.0,107.0,0.823076923076923,156869.16338678324,6840.0,163709.16338678324,1392890.8366132167,733,Boeing 737-300
136391.0,AAQ,SVO,3,01-Dec,2016-12-03 10:08:00,2016-12-03 11:48:00,3.0,3.0,107.0,0.823076923076923,154148.4532994742,13680.0,167828.4532994742,1388771.5467005258,733,Boeing 737-300
136678.0,AAQ,EGO,59,02-Jan,2017-01-28 09:27:00,2017-01-28 10:17:00,2.0,2.0,80.0,0.8247422680412371,59531.87769118178,9120.0,68651.87769118178,562548.1223088182,SU9,Sukhoi Superjet-100
136327.0,AAQ,SVO,30,01-Dec,2016-12-30 10:12:00,2016-12-30 11:52:00,7.0,7.0,108.0,0.8307692307692307,155589.09304993658,31920.0,187509.09304993658,1355690.9069500635,733,Boeing 737-300
136266.0,AAQ,SVO,89,03-Feb,2017-02-27 10:08:00,2017-02-27 11:48:00,3.0,3.0,108.0,0.8307692307692307,158335.23033432325,13680.0,172015.23033432325,1394384.7696656766,733,Boeing 737-300
136322.0,AAQ,SVO,68,03-Feb,2017-02-06 10:11:00,2017-02-06 11:52:00,6.0,7.0,108.0,0.8307692307692307,158335.23033432325,29640.0,187975.23033432325,1379624.7696656766,733,Boeing 737-300
136937.0,AAQ,EGO,34,02-Jan,2017-01-03 09:29:00,2017-01-03 10:19:00,4.0,4.0,81.0,0.8350515463917525,60276.02616232155,18240.0,78516.02616232155,547583.9738376784,SU9,Sukhoi Superjet-100
136609.0,AAQ,EGO,39,02-Jan,2017-01-08 09:28:00,2017-01-08 10:18:00,3.0,3.0,81.0,0.8350515463917525,60276.02616232155,13680.0,73956.02616232155,565343.9738376784,SU9,Sukhoi Superjet-100
136452.0,AAQ,SVO,79,03-Feb,2017-02-17 10:08:00,2017-02-17 11:48:00,3.0,3.0,109.0,0.8384615384615384,159801.29728186328,13680.0,173481.29728186328,1429518.7027181368,733,Boeing 737-300
136141.0,AAQ,SVO,12,01-Dec,2016-12-12 10:08:00,2016-12-12 11:50:00,3.0,5.0,109.0,0.8384615384615384,157029.73280039895,18240.0,175269.73280039895,1427730.267199601,733,Boeing 737-300
136146.0,AAQ,SVO,71,03-Feb,2017-02-09 10:08:00,2017-02-09 11:48:00,3.0,3.0,109.0,0.8384615384615384,159801.29728186328,13680.0,173481.29728186328,1430718.7027181368,733,Boeing 737-300
136120.0,AAQ,SVO,86,03-Feb,2017-02-24 10:07:00,2017-02-24 11:46:00,2.0,1.0,109.0,0.8384615384615384,159801.29728186328,6840.0,166641.29728186328,1438758.7027181368,733,Boeing 737-300
136269.0,AAQ,SVO,73,03-Feb,2017-02-11 10:13:00,2017-02-11 11:53:00,8.0,8.0,109.0,0.8384615384615384,159801.29728186328,36480.0,196281.29728186328,1409118.7027181368,733,Boeing 737-300
136929.0,AAQ,EGO,31,01-Dec,2016-12-31 09:25:00,2016-12-31 10:15:00,0.0,0.0,82.0,0.845360824742268,57238.35229826815,0.0,57238.35229826815,574561.6477017319,SU9,Sukhoi Superjet-100
136936.0,AAQ,EGO,33,02-Jan,2017-01-02 09:28:00,2017-01-02 10:18:00,3.0,3.0,82.0,0.845360824742268,61020.17463346132,13680.0,74700.17463346131,557699.8253665387,SU9,Sukhoi Superjet-100
136645.0,AAQ,EGO,36,02-Jan,2017-01-05 09:29:00,2017-01-05 10:20:00,4.0,5.0,82.0,0.845360824742268,61020.17463346132,20520.0,81540.17463346131,551459.8253665387,SU9,Sukhoi Superjet-100
136800.0,AAQ,EGO,9,01-Dec,2016-12-09 09:27:00,2016-12-09 10:18:00,2.0,3.0,82.0,0.845360824742268,57238.35229826815,11400.0,68638.35229826815,576361.6477017319,SU9,Sukhoi Superjet-100
136771.0,AAQ,EGO,17,01-Dec,2016-12-17 09:26:00,2016-12-17 10:15:00,1.0,0.0,82.0,0.845360824742268,57238.35229826815,2280.0,59518.35229826815,597481.6477017319,SU9,Sukhoi Superjet-100
136207.0,AAQ,SVO,27,01-Dec,2016-12-27 10:07:00,2016-12-27 11:48:00,2.0,3.0,110.0,0.8461538461538461,158470.3725508613,11400.0,169870.3725508613,1397729.6274491388,733,Boeing 737-300
136165.0,AAQ,SVO,84,03-Feb,2017-02-22 10:11:00,2017-02-22 11:52:00,6.0,7.0,110.0,0.8461538461538461,161267.3642294033,29640.0,190907.3642294033,1376692.6357705968,733,Boeing 737-300
136458.0,AAQ,SVO,33,02-Jan,2017-01-02 10:07:00,2017-01-02 11:46:00,2.0,1.0,110.0,0.8461538461538461,168940.74373234203,6840.0,175780.74373234203,1393019.256267658,733,Boeing 737-300
136411.0,AAQ,SVO,66,03-Feb,2017-02-04 10:06:00,2017-02-04 11:46:00,1.0,1.0,110.0,0.8461538461538461,161267.3642294033,4560.0,165827.3642294033,1424972.6357705968,733,Boeing 737-300
136172.0,AAQ,SVO,46,02-Jan,2017-01-15 10:05:00,2017-01-15 11:44:00,0.0,-1.0,110.0,0.8461538461538461,168940.74373234203,0.0,168940.74373234203,1448659.256267658,733,Boeing 737-300
136270.0,AAQ,SVO,74,03-Feb,2017-02-12 10:12:00,2017-02-12 11:51:00,7.0,6.0,111.0,0.8538461538461538,162733.43117694333,29640.0,192373.43117694333,1436226.5688230568,733,Boeing 737-300
136257.0,AAQ,SVO,18,01-Dec,2016-12-18 10:09:00,2016-12-18 11:49:00,4.0,4.0,111.0,0.8538461538461538,159911.0123013237,18240.0,178151.0123013237,1450448.9876986763,733,Boeing 737-300
136767.0,AAQ,EGO,54,02-Jan,2017-01-23 09:27:00,2017-01-23 10:18:00,2.0,3.0,83.0,0.8556701030927835,61764.323104601106,11400.0,73164.3231046011,578135.6768953989,SU9,Sukhoi Superjet-100
136209.0,AAQ,SVO,37,02-Jan,2017-01-06 10:09:00,2017-01-06 11:49:00,4.0,4.0,112.0,0.8615384615384615,172012.39361838464,18240.0,190252.39361838464,1424947.6063816154,733,Boeing 737-300
136702.0,AAQ,EGO,23,01-Dec,2016-12-23 09:26:00,2016-12-23 10:16:00,1.0,1.0,84.0,0.8659793814432989,58634.40967139666,4560.0,63194.40967139666,607605.5903286033,SU9,Sukhoi Superjet-100
136119.0,AAQ,SVO,34,02-Jan,2017-01-03 10:08:00,2017-01-03 11:49:00,3.0,4.0,113.0,0.8692307692307693,173548.21856140593,15960.0,189508.21856140593,1463491.781438594,733,Boeing 737-300
136215.0,AAQ,SVO,90,03-Feb,2017-02-28 10:09:00,2017-02-28 11:49:00,4.0,4.0,114.0,0.8769230769230769,167131.63201956343,18240.0,185371.63201956343,1478628.3679804367,733,Boeing 737-300
136293.0,AAQ,SVO,54,02-Jan,2017-01-23 10:09:00,2017-01-23 11:48:00,4.0,3.0,114.0,0.8769230769230769,175084.04350442725,15960.0,191044.04350442725,1498555.9564955728,733,Boeing 737-300
136268.0,AAQ,SVO,78,03-Feb,2017-02-16 10:08:00,2017-02-16 11:49:00,3.0,4.0,115.0,0.8846153846153846,168597.69896710344,15960.0,184557.69896710344,1491642.3010328966,733,Boeing 737-300
136428.0,AAQ,SVO,52,02-Jan,2017-01-21 10:08:00,2017-01-21 11:47:00,3.0,2.0,115.0,0.8846153846153846,176619.8684474485,11400.0,188019.8684474485,1490580.1315525514,733,Boeing 737-300
136135.0,AAQ,SVO,63,03-Feb,2017-02-01 10:08:00,2017-02-01 11:48:00,3.0,3.0,115.0,0.8846153846153846,168597.69896710344,13680.0,182277.69896710344,1496322.3010328966,733,Boeing 737-300
136159.0,AAQ,SVO,35,02-Jan,2017-01-04 10:07:00,2017-01-04 11:45:00,2.0,0.0,115.0,0.8846153846153846,176619.8684474485,4560.0,181179.8684474485,1519420.1315525514,733,Boeing 737-300
136838.0,AAQ,EGO,55,02-Jan,2017-01-24 09:30:00,2017-01-24 10:21:00,5.0,6.0,86.0,0.8865979381443297,63996.76851802042,25080.0,89076.76851802043,581123.2314819796,SU9,Sukhoi Superjet-100
136447.0,AAQ,SVO,11,01-Dec,2016-12-11 10:07:00,2016-12-11 11:47:00,2.0,2.0,116.0,0.8923076923076922,167114.21105363558,9120.0,176234.21105363558,1465765.7889463645,733,Boeing 737-300
136264.0,AAQ,SVO,80,03-Feb,2017-02-18 10:07:00,2017-02-18 11:47:00,2.0,2.0,116.0,0.8923076923076922,170063.76591464347,9120.0,179183.76591464347,1511616.2340853566,733,Boeing 737-300
136132.0,AAQ,SVO,77,03-Feb,2017-02-15 10:09:00,2017-02-15 11:48:00,4.0,3.0,116.0,0.8923076923076922,170063.76591464347,15960.0,186023.76591464347,1527976.2340853566,733,Boeing 737-300
136666.0,AAQ,EGO,71,03-Feb,2017-02-09 09:26:00,2017-02-09 10:16:00,1.0,1.0,87.0,0.8969072164948453,61800.34969644631,4560.0,66360.34969644631,598139.6503035537,SU9,Sukhoi Superjet-100
136660.0,AAQ,EGO,82,03-Feb,2017-02-20 09:26:00,2017-02-20 10:15:00,1.0,0.0,87.0,0.8969072164948453,61800.34969644631,2280.0,64080.34969644631,613019.6503035537,SU9,Sukhoi Superjet-100
136861.0,AAQ,EGO,74,03-Feb,2017-02-12 09:28:00,2017-02-12 10:17:00,3.0,2.0,87.0,0.8969072164948453,61800.34969644631,11400.0,73200.34969644631,615899.6503035537,SU9,Sukhoi Superjet-100
136691.0,AAQ,EGO,13,01-Dec,2016-12-13 09:25:00,2016-12-13 10:14:00,0.0,-1.0,87.0,0.8969072164948453,60728.495731089395,0.0,60728.495731089395,628971.5042689106,SU9,Sukhoi Superjet-100
136738.0,AAQ,EGO,20,01-Dec,2016-12-20 09:27:00,2016-12-20 10:16:00,2.0,1.0,87.0,0.8969072164948453,60728.495731089395,6840.0,67568.4957310894,622131.5042689106,SU9,Sukhoi Superjet-100
136709.0,AAQ,EGO,46,02-Jan,2017-01-15 09:28:00,2017-01-15 10:18:00,3.0,3.0,87.0,0.8969072164948453,64740.916989160185,13680.0,78420.91698916018,611279.0830108398,SU9,Sukhoi Superjet-100
136310.0,AAQ,SVO,53,02-Jan,2017-01-22 10:07:00,2017-01-22 11:47:00,2.0,2.0,117.0,0.9,179691.51833349108,9120.0,188811.51833349108,1465388.4816665088,733,Boeing 737-300
136284.0,AAQ,SVO,69,03-Feb,2017-02-07 10:07:00,2017-02-07 11:48:00,2.0,3.0,117.0,0.9,171529.83286218348,11400.0,182929.83286218348,1494470.1671378165,733,Boeing 737-300
136296.0,AAQ,SVO,29,01-Dec,2016-12-29 10:07:00,2016-12-29 11:46:00,2.0,1.0,117.0,0.9,168554.85080409792,6840.0,175394.85080409792,1503205.149195902,733,Boeing 737-300
136439.0,AAQ,SVO,87,03-Feb,2017-02-25 10:08:00,2017-02-25 11:48:00,3.0,3.0,117.0,0.9,171529.83286218348,13680.0,185209.83286218348,1516590.1671378165,733,Boeing 737-300
136244.0,AAQ,SVO,22,01-Dec,2016-12-22 10:08:00,2016-12-22 11:47:00,3.0,2.0,117.0,0.9,168554.85080409792,11400.0,179954.85080409792,1523045.149195902,733,Boeing 737-300
136729.0,AAQ,EGO,60,02-Jan,2017-01-29 09:29:00,2017-01-29 10:19:00,4.0,4.0,88.0,0.9072164948453608,65485.06546029996,18240.0,83725.06546029996,611674.9345397,SU9,Sukhoi Superjet-100
136865.0,AAQ,EGO,11,01-Dec,2016-12-11 09:29:00,2016-12-11 10:19:00,4.0,4.0,88.0,0.9072164948453608,61426.524417653636,18240.0,79666.52441765364,615733.4755823463,SU9,Sukhoi Superjet-100
136769.0,AAQ,EGO,72,03-Feb,2017-02-10 09:30:00,2017-02-10 10:21:00,5.0,6.0,88.0,0.9072164948453608,62510.6985435319,25080.0,87590.69854353191,608409.3014564681,SU9,Sukhoi Superjet-100
136324.0,AAQ,SVO,5,01-Dec,2016-12-05 10:09:00,2016-12-05 11:50:00,4.0,5.0,118.0,0.9076923076923076,169995.4905545603,20520.0,190515.4905545603,1475884.5094454398,733,Boeing 737-300
136181.0,AAQ,SVO,62,02-Jan,2017-01-31 10:05:00,2017-01-31 11:44:00,0.0,-1.0,118.0,0.9076923076923076,181227.34327651237,0.0,181227.34327651237,1508372.6567234877,733,Boeing 737-300
136492.0,AAQ,SVO,23,01-Dec,2016-12-23 10:08:00,2016-12-23 11:48:00,3.0,3.0,118.0,0.9076923076923076,169995.4905545603,13680.0,183675.4905545603,1507124.5094454398,733,Boeing 737-300
136210.0,AAQ,SVO,21,01-Dec,2016-12-21 10:08:00,2016-12-21 11:48:00,3.0,3.0,118.0,0.9076923076923076,169995.4905545603,13680.0,183675.4905545603,1527924.5094454398,733,Boeing 737-300
136592.0,AAQ,EGO,25,01-Dec,2016-12-25 09:28:00,2016-12-25 10:18:00,3.0,3.0,89.0,0.9175257731958762,62124.55310421788,13680.0,75804.55310421788,601295.4468957821,SU9,Sukhoi Superjet-100
136688.0,AAQ,EGO,15,01-Dec,2016-12-15 09:30:00,2016-12-15 10:20:00,5.0,5.0,89.0,0.9175257731958762,62124.55310421788,22800.0,84924.55310421788,604775.4468957821,SU9,Sukhoi Superjet-100
136653.0,AAQ,EGO,24,01-Dec,2016-12-24 09:27:00,2016-12-24 10:17:00,2.0,2.0,89.0,0.9175257731958762,62124.55310421788,9120.0,71244.55310421788,630455.4468957821,SU9,Sukhoi Superjet-100
136780.0,AAQ,EGO,86,03-Feb,2017-02-24 09:30:00,2017-02-24 10:20:00,5.0,5.0,89.0,0.9175257731958762,63221.04739061749,22800.0,86021.04739061749,628878.9526093826,SU9,Sukhoi Superjet-100
136164.0,AAQ,SVO,38,02-Jan,2017-01-07 10:07:00,2017-01-07 11:46:00,2.0,1.0,120.0,0.923076923076923,184298.99316255495,6840.0,191138.99316255495,1547261.006837445,733,Boeing 737-300
136348.0,AAQ,SVO,72,03-Feb,2017-02-10 10:05:00,2017-02-10 11:45:00,0.0,0.0,120.0,0.923076923076923,175928.03370480362,0.0,175928.03370480362,1586871.9662951964,733,Boeing 737-300
136471.0,AAQ,SVO,48,02-Jan,2017-01-17 10:11:00,2017-01-17 11:51:00,6.0,6.0,120.0,0.923076923076923,184298.99316255495,27360.0,211658.99316255495,1551141.006837445,733,Boeing 737-300
136913.0,AAQ,EGO,10,01-Dec,2016-12-10 09:30:00,2016-12-10 10:19:00,5.0,4.0,90.0,0.9278350515463916,62822.581790782126,20520.0,83342.58179078213,612057.4182092178,SU9,Sukhoi Superjet-100
136951.0,AAQ,EGO,64,03-Feb,2017-02-02 09:28:00,2017-02-02 10:17:00,3.0,2.0,90.0,0.9278350515463916,63931.39623770308,11400.0,75331.39623770307,645268.603762297,SU9,Sukhoi Superjet-100
136886.0,AAQ,EGO,16,01-Dec,2016-12-16 09:26:00,2016-12-16 10:16:00,1.0,1.0,90.0,0.9278350515463916,62822.581790782126,4560.0,67382.58179078213,653817.4182092178,SU9,Sukhoi Superjet-100
136631.0,AAQ,EGO,22,01-Dec,2016-12-22 09:26:00,2016-12-22 10:16:00,1.0,1.0,90.0,0.9278350515463916,62822.581790782126,4560.0,67382.58179078213,653817.4182092178,SU9,Sukhoi Superjet-100
136754.0,AAQ,EGO,68,03-Feb,2017-02-06 09:29:00,2017-02-06 10:18:00,4.0,3.0,90.0,0.9278350515463916,63931.39623770308,15960.0,79891.39623770307,641308.603762297,SU9,Sukhoi Superjet-100
136223.0,AAQ,SVO,13,01-Dec,2016-12-13 10:06:00,2016-12-13 11:47:00,1.0,2.0,121.0,0.9307692307692308,174317.40980594748,6840.0,181157.40980594748,1570642.5901940526,733,Boeing 737-300
136387.0,AAQ,SVO,50,02-Jan,2017-01-19 10:08:00,2017-01-19 11:47:00,3.0,2.0,121.0,0.9307692307692308,185834.81810557627,11400.0,197234.81810557627,1577765.1818944237,733,Boeing 737-300
136479.0,AAQ,SVO,83,03-Feb,2017-02-21 10:08:00,2017-02-21 11:47:00,3.0,2.0,122.0,0.9384615384615383,178860.16759988366,11400.0,190260.16759988366,1548139.8324001164,733,Boeing 737-300
136463.0,AAQ,SVO,51,02-Jan,2017-01-20 10:06:00,2017-01-20 11:45:00,1.0,0.0,122.0,0.9384615384615383,187370.64304859753,2280.0,189650.64304859753,1598749.3569514025,733,Boeing 737-300
136249.0,AAQ,SVO,76,03-Feb,2017-02-14 10:08:00,2017-02-14 11:46:00,3.0,1.0,123.0,0.946153846153846,180326.2345474237,9120.0,189446.2345474237,1611153.7654525763,733,Boeing 737-300
136725.0,AAQ,EGO,19,01-Dec,2016-12-19 09:30:00,2016-12-19 10:19:00,5.0,4.0,92.0,0.9484536082474226,64218.63916391063,20520.0,84738.63916391063,611261.3608360894,SU9,Sukhoi Superjet-100
136680.0,AAQ,EGO,26,01-Dec,2016-12-26 09:34:00,2016-12-26 10:24:00,9.0,9.0,92.0,0.9484536082474226,64218.63916391063,41040.0,105258.63916391063,628541.3608360894,SU9,Sukhoi Superjet-100
136436.0,AAQ,SVO,57,02-Jan,2017-01-26 10:08:00,2017-01-26 11:47:00,3.0,2.0,124.0,0.9538461538461538,190442.29293464014,11400.0,201842.29293464014,1609757.70706536,733,Boeing 737-300
136131.0,AAQ,SVO,59,02-Jan,2017-01-28 10:07:00,2017-01-28 11:46:00,2.0,1.0,124.0,0.9538461538461538,190442.29293464014,6840.0,197282.29293464014,1615517.70706536,733,Boeing 737-300
136774.0,AAQ,EGO,2,01-Dec,2016-12-02 09:27:00,2016-12-02 10:17:00,2.0,2.0,93.0,0.958762886597938,64916.66785047486,9120.0,74036.66785047486,666063.3321495252,SU9,Sukhoi Superjet-100
136390.0,AAQ,SVO,26,01-Dec,2016-12-26 10:06:00,2016-12-26 11:47:00,1.0,2.0,125.0,0.9615384615384616,180079.96880779695,6840.0,186919.96880779695,1636880.031192203,733,Boeing 737-300
136275.0,AAQ,SVO,44,02-Jan,2017-01-13 10:08:00,2017-01-13 11:46:00,3.0,1.0,125.0,0.9615384615384616,191978.11787766143,9120.0,201098.11787766143,1623901.8821223385,733,Boeing 737-300
136943.0,AAQ,EGO,5,01-Dec,2016-12-05 09:28:00,2016-12-05 10:18:00,3.0,3.0,94.0,0.9690721649484536,65614.69653703911,13680.0,79294.69653703911,654505.3034629609,SU9,Sukhoi Superjet-100
136866.0,AAQ,EGO,28,01-Dec,2016-12-28 09:28:00,2016-12-28 10:18:00,3.0,3.0,94.0,0.9690721649484536,65614.69653703911,13680.0,79294.69653703911,654505.3034629609,SU9,Sukhoi Superjet-100
136630.0,AAQ,EGO,87,03-Feb,2017-02-25 09:32:00,2017-02-25 10:22:00,7.0,7.0,94.0,0.9690721649484536,66772.79162604544,31920.0,98692.79162604544,647707.2083739545,SU9,Sukhoi Superjet-100
136612.0,AAQ,EGO,83,03-Feb,2017-02-21 09:27:00,2017-02-21 10:17:00,2.0,2.0,94.0,0.9690721649484536,66772.79162604544,9120.0,75892.79162604544,670507.2083739545,SU9,Sukhoi Superjet-100
136698.0,AAQ,EGO,1,01-Dec,2016-12-01 09:30:00,2016-12-01 10:19:00,5.0,4.0,94.0,0.9690721649484536,65614.69653703911,20520.0,86134.69653703911,660265.3034629609,SU9,Sukhoi Superjet-100
136733.0,AAQ,EGO,40,02-Jan,2017-01-09 09:27:00,2017-01-09 10:18:00,2.0,3.0,94.0,0.9690721649484536,69949.9562871386,11400.0,81349.9562871386,665050.0437128614,SU9,Sukhoi Superjet-100
136706.0,AAQ,EGO,37,02-Jan,2017-01-06 09:30:00,2017-01-06 10:20:00,5.0,5.0,95.0,0.979381443298969,70694.10475827836,22800.0,93494.10475827836,646605.8952417216,SU9,Sukhoi Superjet-100
